IE_XML_ID;IP_PROP130
1627;2923
1626;3141
1625;5889
1624;1070
1623;3026
1622;2063
1620;2923
1617;5889
1615;484
1613;4659
1612;1194
1611;5312
1609;4467
1606;813
1605;3803
1604;5877
1603;1262
1602;5889
1600;5804
1599;6802
1597;6027
1596;1847
1595;3873
1594;6027
1593;6168
1589;3135
1588;6318
1587;1286
1586;5889
1585;5377
1584;3143
1583;2284
1581;5047
1579;5971
1578;6783
1577;2763
1576;2763
1575;3289
1574;7070
1573;2005
1572;5369
1571;1007
1569;2195
1568;2195
1567;2195
1566;2195
1565;2195
1564;2195
1563;2195
1562;2195
1561;2195
1559;5351
1558;5804
1557;5351
1556;5804
1555;5351
1554;5351
1553;5351
1552;5351
1551;5351
1545;6678
1544;5040
1543;5909
1542;5909
1541;2135
1540;6008
1539;5401
1538;4405
1537;3098
1535;1959
1534;6413
1533;4956
1532;6150
1531;4556
1530;6101
1529;6037
1529;9135
1528;6813
1526;1869
1525;5093
1523;1659
1522;1660
1521;6707
1520;1659
1519;1659
1518;1659
1516;5092
1515;5092
1514;5092
1513;1659
1512;9065
1511;1659
1510;1319
1509;7161
1508;1659
1507;1659
1506;1660
1505;1659
1504;1659
1503;1659
1502;2005
1501;2005
1500;2005
1499;2005
1498;2005
1497;2005
1496;2005
1494;2005
1493;2195
1492;2005
1491;2005
1490;2005
1489;2005
1488;2005
1487;2005
1486;2005
1485;2005
1484;2005
1483;5085
1482;5889
1478;2897
1477;4284
1471;5237
1467;3464
1466;735
1458;3615
1457;4381
1456;5206
1455;916
1455;9140
1454;1392
1453;1392
1452;1392
1451;2446
1449;4071
1447;3686
1446;3529
1445;5552
1442;3921
1441;3338
1439;2650
1438;1146
1437;6579
1436;7228
1434;2981
1432;1804
1431;2031
1429;2176
1426;3921
1425;4229
1424;607
1423;4671
1422;2761
1421;799
1420;1825
1419;1825
1418;6096
1417;2119
1416;6518
1415;1136
1414;3556
1413;7337
1412;4578
1411;4900
1410;1689
1407;3939
1406;1402
1405;7054
1403;5512
1402;4113
1400;4172
1399;7368
1399;4229
1398;4229
1398;7368
1397;4229
1396;2836
1395;3056
1393;1397
1392;4259
1391;4842
1390;1607
1387;2761
1386;7345
1384;5925
1382;7289
1381;3531
1380;2400
1377;2891
1376;3087
1375;715
1371;5769
1370;720
1359;7087
1359;7091
1357;7087
1357;7091
1356;7091
1356;7087
1355;6775
1354;7091
1354;7087
1353;7087
1353;7091
1352;7087
1352;7091
1350;7087
1350;7091
1349;7087
1349;7091
1348;7087
1348;7091
1347;7087
1347;3765
1346;4854
1345;7091
1345;7087
1344;2194
1343;615
1342;1597
1338;4073
1336;2283
1333;5751
1332;5843
1331;6263
1331;2128
1330;485
1329;3165
1328;4452
1327;4027
1326;665
1324;1367
1320;4530
1318;4530
1317;9100
1317;4530
1310;5963
1307;2942
1298;4530
1297;5889
1296;3879
1295;5803
1294;5803
1293;6986
1292;4206
1291;3879
1290;3879
1289;3879
1288;4530
1287;4530
1285;5087
1282;897
1281;5303
1278;1666
1277;5639
1276;5352
1275;987
1273;638
1273;2627
1270;705
1269;2049
1266;993
1265;993
1264;1065
1263;1552
1262;2876
1261;6215
1260;2517
1259;1878
1258;5261
1257;3820
1256;5855
1255;6899
1254;1455
1253;6899
1252;6899
1251;6977
1250;2069
1249;1065
1248;3038
1247;593
1246;4009
1245;7138
1243;929
1242;4898
1241;2280
1240;6643
1239;5097
1238;5344
1235;6666
1234;4048
1232;4152
1231;1741
1230;2527
1229;4834
1228;6043
1227;4919
1224;6426
1223;3429
1222;3429
1221;3429
1220;3429
1219;3429
1218;3429
1216;5945
1215;3772
1214;6553
1213;1542
1212;1542
1210;1435
1209;3284
1207;5438
1204;1551
1203;810
1202;2938
1201;927
1199;1889
1198;6207
1197;5280
1196;2946
1195;5214
1193;5199
1192;6916
1191;5143
1190;5044
1189;517
1188;2958
1186;5904
1185;3338
1184;3338
1183;3338
1182;3223
1180;4149
1179;3840
1178;3214
1177;1788
1175;6957
1174;6957
1173;7195
1172;1065
1171;3677
1169;1587
1167;4587
1165;4366
1164;2438
1163;1561
1162;1547
1161;6461
1160;2184
1159;2184
1158;4703
1157;6586
1156;6731
1155;5429
1154;1551
1153;6128
1152;2275
1152;1600
1151;2434
1149;6107
1147;1284
1146;3039
1145;7178
1144;6893
1143;6454
1142;2852
1141;6588
1140;6908
1139;582
1138;6678
1137;4449
1136;6129
1135;6554
1135;6553
1134;1507
1133;1464
1132;582
1131;2736
1130;3550
1129;3186
1128;5263
1127;4767
1126;6961
1125;5666
1124;5602
1122;1851
1121;1158
1120;1692
1118;4109
1117;6678
1116;3693
1115;793
1113;6206
1112;6070
1110;1001
1109;5431
1108;582
1107;6626
1106;6401
1105;1788
1104;582
1103;3342
1101;1551
1099;3420
1097;1757
1095;2117
1094;2117
1093;7109
1091;1134
1090;1384
1089;5205
1087;7297
1086;3623
1083;5296
1082;5263
1080;4286
1078;6218
1077;972
1074;6421
1072;2874
1071;1629
1070;6519
1068;2870
1067;1524
1066;4581
1065;6779
1064;3345
1063;4580
1060;4198
1059;938
1058;2157
1057;1348
1056;1691
1054;4204
1053;4204
1052;5187
1049;2325
1048;4598
1047;6630
1046;5874
1045;1788
1043;5969
1042;5967
1040;5952
1039;5197
1038;5840
1037;5482
1036;4065
1035;5750
1034;5750
1033;5750
1032;3782
1031;1625
1030;7189
1029;1945
1028;2085
1027;7304
1026;5732
1025;4062
1024;5438
1023;5157
1020;1384
1019;4179
1018;2275
1018;1600
1017;1371
1015;2874
1012;4199
1008;6608
1007;3126
1005;4057
1001;3919
998;4617
997;6532
991;4234
990;3508
988;6889
987;6877
986;1889
985;3549
983;4919
982;6572
981;4462
980;5260
979;5044
977;1858
976;1739
975;1859
974;4817
973;1858
972;2591
971;505
970;6900
969;3840
968;5376
966;3381
965;4994
964;5376
963;2234
962;3979
961;3979
960;4271
959;3747
958;5263
957;3474
956;2579
955;5203
952;6900
951;2065
950;1371
948;4087
947;5344
944;4087
943;3581
942;1465
941;5542
940;4552
939;3590
938;2297
937;5344
936;2059
935;1780
934;5872
933;5534
932;2543
931;1028
930;5735
929;3803
927;582
926;1457
925;2244
924;6550
919;2913
918;4216
917;3225
916;2065
915;5438
914;2309
912;5941
911;5933
910;6071
909;812
908;507
906;3558
905;3625
904;2273
903;2273
902;2273
901;4027
900;2273
899;546
898;6431
897;6678
896;5838
894;1187
892;6153
891;7138
890;3697
889;5372
888;4566
885;5900
884;3651
883;2071
882;4991
881;5938
880;2315
880;1756
880;6356
879;2315
879;6356
879;1756
877;938
876;2322
875;2981
873;5012
872;4169
870;5344
869;5344
868;5344
867;5250
866;1443
865;1443
864;1443
863;1443
862;2130
861;3295
860;6554
860;6553
859;2186
858;6669
857;2348
857;4014
854;6905
851;5810
850;1153
848;1695
846;4587
845;1065
844;5052
843;2324
842;582
841;2560
840;7099
839;1972
835;3871
834;5633
832;4584
831;5837
830;3673
829;3828
828;1246
827;4018
826;1127
823;6263
823;2128
822;1531
821;4791
817;4838
816;3976
815;1889
814;2897
813;1348
811;582
810;6933
808;3729
807;5562
806;6440
806;9118
805;2752
804;6263
804;2128
803;2128
803;6263
802;2128
802;6263
801;1610
800;6263
800;2128
799;2128
799;6263
798;2128
798;6263
797;2128
797;6263
796;3401
795;2128
795;6263
794;6263
794;2128
793;6263
793;2128
792;2128
792;6263
791;2128
791;6263
790;2128
790;6263
789;6263
789;2128
788;2819
787;991
784;6897
783;1938
782;5440
780;2448
779;2273
777;4813
776;4813
775;2465
773;6216
772;2985
769;5296
768;5478
767;6361
765;6512
763;7088
761;5438
760;1739
759;2348
758;5408
757;4248
756;1454
755;2079
754;5814
753;2981
752;1574
751;582
750;2937
749;7047
748;7154
747;517
746;5814
745;3259
744;4635
743;2988
742;593
741;5402
740;2005
738;5463
735;7292
735;7367
729;1542
727;2102
726;1813
725;1754
724;2065
721;4577
720;5286
719;5927
718;6985
716;6361
715;3581
714;6532
712;5438
710;5200
708;2168
707;938
706;1600
706;2275
705;1633
704;1381
703;1633
702;4766
700;3871
699;5760
697;7088
696;1739
695;3651
694;1739
693;5898
692;3280
691;5131
690;3581
689;1376
688;6714
687;6900
683;5044
682;7107
679;6455
678;5965
677;2117
676;6553
675;813
674;6752
673;1677
673;6912
671;2723
669;6452
668;7002
667;4291
666;4448
665;5358
664;5358
663;6070
662;4240
661;1280
659;2037
658;4198
656;6626
654;3969
653;582
652;582
651;832
650;7159
650;7077
649;1133
648;3214
646;2150
643;5359
642;3445
641;1204
640;7021
639;7021
638;6057
637;2988
636;2988
635;4598
634;4598
633;4598
632;4598
631;4598
630;4598
629;3709
628;641
626;5928
625;6900
624;3549
622;3556
621;6561
620;2018
619;5445
618;5574
617;3942
616;2090
615;3549
613;6821
609;6881
608;4458
607;1046
606;2969
605;6957
603;6957
602;6426
601;1718
600;6361
599;966
598;3336
597;5533
595;3268
594;6654
593;6678
592;2373
591;1865
591;2548
590;5853
589;1754
588;2002
587;1551
586;5813
585;929
583;1806
582;4030
579;4152
578;1614
577;1614
576;1889
575;4950
574;3264
573;5438
572;3578
571;5531
570;6902
569;6902
568;5827
567;1820
566;5532
565;5531
563;2206
562;2058
561;7189
560;6902
557;5531
555;2155
554;1600
554;2275
552;6367
549;3948
548;1756
547;2723
546;3554
546;3298
545;5907
544;2564
543;6810
542;4179
541;6884
540;6902
539;2070
538;6836
537;6836
536;7167
535;3843
534;3421
533;2173
532;3485
531;1306
530;1306
529;4863
528;1587
527;3729
526;5617
525;544
524;582
523;3460
522;4179
521;3482
520;3804
519;1002
518;3253
516;2254
515;5072
514;6654
513;1754
512;6721
511;2981
510;5777
509;1805
508;2950
507;2989
506;6553
505;4888
504;596
503;3581
502;938
501;4027
500;1600
499;1781
498;5872
497;2981
494;2981
493;1609
492;3559
491;3305
490;1679
489;1679
488;2994
486;1879
485;6918
485;6919
484;6492
483;5810
482;3986
481;6957
480;6957
479;6957
478;6957
477;6957
476;4769
475;7302
474;2791
473;4598
472;5715
471;3766
468;1367
467;2698
466;4170
464;2795
463;2482
462;2745
459;1310
458;1542
457;498
456;6663
455;6778
454;7189
453;2036
451;813
449;5563
448;3351
446;6643
445;3581
442;6567
441;6087
440;4922
439;5866
438;7366
438;4998
437;4039
434;5344
433;5911
432;5289
431;1569
430;7297
428;4769
426;2640
425;7120
421;5248
419;3538
417;7068
416;2465
415;704
413;7247
412;4002
411;5073
410;5073
409;5073
408;6139
407;4162
406;538
405;7111
404;2860
403;6290
402;1691
401;4257
400;2097
397;2497
396;2497
395;5097
394;2983
393;4567
392;4104
391;1236
390;662
389;1065
388;4879
387;744
386;5189
385;5814
383;1840
382;582
380;4891
379;2273
377;1600
377;2275
376;6242
375;6908
374;6493
373;5477
372;4412
371;695
370;4938
369;5801
368;5801
367;3729
366;4080
365;6902
364;6902
363;2556
362;1454
361;905
360;3732
357;5215
356;2655
355;1633
354;3381
353;1606
352;5385
351;4769
349;1480
347;527
346;6747
345;2273
344;5100
343;3489
342;3220
341;513
340;6900
338;3714
336;2044
335;548
333;5392
332;2946
331;2244
330;5795
329;3310
328;4847
327;5531
326;1249
325;1378
324;6284
323;5044
321;2242
320;3198
318;7224
317;3223
316;4039
315;813
314;3651
313;2156
312;6643
310;1346
309;539
308;2184
306;5668
304;6356
303;5644
301;1573
300;582
298;5143
297;6592
295;6161
294;4456
293;6740
291;6398
290;5810
289;1889
288;3666
287;611
286;2861
285;5263
284;5961
283;665
280;2991
278;6501
277;3371
276;605
275;4695
273;3644
272;3865
271;4106
270;4299
269;3938
268;1376
267;1633
266;2613
263;2608
260;3483
259;7063
258;1133
256;1133
255;2871
254;4085
252;6426
251;2897
250;1054
247;2275
247;1600
246;4806
245;5438
244;987
242;1604
241;1301
240;1211
239;3729
236;1269
234;5852
233;955
232;6394
230;2461
229;543
227;4818
226;529
225;2117
224;832
222;6494
221;1700
218;6553
215;2004
214;1612
213;7193
212;516
210;4337
209;1605
208;1098
207;6900
206;6355
205;6328
204;6516
203;3581
201;699
200;4770
198;1788
196;1788
194;1788
192;1788
191;517
189;3920
188;4460
186;5775
184;2275
184;1600
183;1551
182;5495
181;5847
180;2897
179;2897
178;6070
177;2155
176;5358
174;513
173;777
172;3832
165;587
164;1942
162;5755
161;4087
160;4087
156;4201
154;5081
153;5810
152;4479
150;1144
148;2669
146;3200
145;2541
143;593
141;5117
141;9141
140;3636
139;4905
138;3733
137;3733
136;1776
135;905
133;6259
131;5398
129;4492
128;4242
127;4273
126;4493
125;5316
123;4704
113;3111
104;6427
72;5420
72;9130
72;9131
71;6900
70;3766
68;2988
66;3702
63;4894
56;2981
45;2245
44;2546
43;5416
42;5416
41;5416
39;7233
38;1500
37;1500
36;6447
35;4663
34;2300
34;1057
33;5422
32;510
31;1047
30;595
29;6747
28;2394
27;6715
26;2300
25;2072
24;2528
23;4665
22;1971
21;2112
20;2071
19;4124
18;2215
16;1500
15;4665
14;5301
13;964
12;1047
11;2242
9;2528
8;2071
7;1783
6;804
5;579
4;1047
